instance,type,algorithm,n_items,capacity,value,time_sec,memory_mb,status
knapPI_14_200_1000_1,large,fptas_001,200,997,5396,127.9962,18.2108,OK
knapPI_14_200_1000_1,large,fptas_0001,200,997,5396,1281.8897,177.1496,OK
f2_l-d_kp_20_878.kp,low,2approx,20,878.0,1018.0,3.0370429158210754e-05,0.0014,OK
f7_l-d_kp_7_50.kp,low,2approx,7,50.0,102.0,7.990747690200806e-06,0.0004,OK
f1_l-d_kp_10_269.kp,low,2approx,10,269.0,294.0,8.660368621349335e-06,0.0005,OK
f4_l-d_kp_4_11.kp,low,2approx,4,11.0,16.0,5.230307579040527e-06,0.0004,OK
f9_l-d_kp_5_80.kp,low,2approx,5,80.0,130.0,5.420297384262085e-06,0.0004,OK
f6_l-d_kp_10_60.kp,low,2approx,10,60.0,52.0,7.569789886474609e-06,0.0005,OK
f5_l-d_kp_15_375.kp,low,2approx,15,375.0,481.069368,9.980052709579468e-06,0.0005,OK
f3_l-d_kp_4_20.kp,low,2approx,4,20.0,35.0,4.779547452926636e-06,0.0004,OK
f8_l-d_kp_23_10000.kp,low,2approx,23,10000.0,9751.0,2.0199455320835114e-05,0.0011,OK
f10_l-d_kp_20_879.kp,low,2approx,20,879.0,1019.0,1.236889511346817e-05,0.0005,OK
knapPI_1_500_1000_1,large,2approx,500,2543,28834,0.0004231659695506096,0.0472,OK
knapPI_3_500_1000_1,large,2approx,500,2517,7098,0.0003617359325289726,0.0212,OK
knapPI_2_500_1000_1,large,2approx,500,2543,4552,0.0003543570637702942,0.0212,OK
knapPI_14_200_1000_1,large,2approx,200,997,5397,0.00014792848378419876,0.0057,OK
